id,created_at,updated_at,bounty_id,person_id,amount,expected_finish_date,status,message
1,2024-05-10T09:00:00Z,2024-05-10T09:00:00Z,1,3,500,15/6/2024,Accepted,I can implement this feature efficiently within a month.
2,2024-05-10T10:30:00Z,2024-05-10T10:30:00Z,1,7,600,20/6/2024,Rejected,I have experience with similar tasks and can deliver high-quality results.
3,2024-05-11T11:15:00Z,2024-05-11T11:15:00Z,2,5,1000,10/7/2024,Accepted,I'm familiar with the codebase and can complete this quickly.
4,2024-05-12T13:45:00Z,2024-05-12T13:45:00Z,3,2,750,30/6/2024,Rejected,I can optimize the database queries to improve performance significantly.
5,2024-05-13T14:20:00Z,2024-05-13T14:20:00Z,4,9,1200,25/7/2024,Accepted,I have expertise in AI and can develop this feature comprehensively.
6,2024-05-14T15:10:00Z,2024-05-14T15:10:00Z,5,2,800,25/6/2024,Accepted,I can implement the security enhancements with best practices in mind.
7,2024-05-15T16:30:00Z,2024-05-15T16:30:00Z,6,8,950,5/7/2024,Pending,I can create a user-friendly interface for this new feature.
8,2024-05-16T17:45:00Z,2024-05-16T17:45:00Z,7,4,1100,20/7/2024,Withdrawn,I have a novel approach to solve this problem efficiently.
9,2024-05-17T09:20:00Z,2024-05-17T09:20:00Z,8,6,700,18/6/2024,Accepted,I can quickly implement and thoroughly test this bug fix.
10,2024-05-18T10:40:00Z,2024-05-18T10:40:00Z,10,10,1500,1/8/2024,Pending,I have extensive experience with cloud infrastructure and can optimize this effectively.